Account Code,Account Name,Current Balance,Pending Cheque,Balance,Timing Balance,Timing Days,View,Average(Last 3 Month),Comment,Date,
AA A SI,AMARA FURN,71032,,71032,71032,3days,View,,{2-5-16} 2-5 t3 old bills,28-05-2016,
AA C SO,AL-MADHINA FURN,6790,,6790,6790,,View,,11,,
AA K RJ,ARCHANA FURN,31857,,31857,31857,305days,View,,22,,
AA M SO,AMBIKA FURN,550307,,550307,550307,272days,View,,LAST UPDATE=,,
AA M SO(2),ANITHA FURN,20185,,20185,20185,,View,,13,,
AA P RJ,AMIRTHA FURN,16400,,16400,16400,304days,View,,1111,,
AA P SO,AMIRTHA FURN,2860,,2860,2860,,View,,11111,,
AA S SO,ANITHA FURN,4890,,4890,4890,,View,,11212,,
AI A PH,ANANDHI FURN,37100,,37100,37100,328days,View,,last update 25-8-16,,
AI A PH[1],ABIRAMI FURN,224350,,224350,224350,269days,View,,1212,,
AI G PH,ANNAI FURN,496753,,496753,496753,269days,View,,,,
AI R PH,AMBADI FURN,61920,,61920,61920,283days,View,,,,
AI T SI,ASHVINI FURN,155113,,155113,155113,271days,View,,,,
AI T SI[2],ABUSALI FURN,14775,,14775,14775,301days,View,,,,
AK M PH,ASHIK FURN,44409,,44409,44409,269days,View,,,,
AK T SO,ASHOK FURN,35185,,35185,35185,1106days,View,,rex set probalm[1-1-17],,
AL B SI,ARUNA STEEL FURN,42340,,42340,42340,1524days,View,,LESS MATER,,
AL M RJ,AMBAL FURN,3,,3,3,295days,View,,,,
AL P SI,AMMAL ,119349,,119349,119349,298days,View,,,,
AM K PH,A.V.M FURN,30100,,30100,30100,286days,View,,,,
AM S SO,AMUTHAM STORE,12384,,12384,12384,308days,View,,,,
AM T SO,A.V.M FURN,110570,,110570,110570,313days,View,,,,
AN A SO,ARVIN FURN,47030,,47030,47030,271days,View,,,,
AN K SI,AMSAVISION FURN,8730,,8730,8730,1525days,View,,less mater,,
AN R PH,ATHITHAN FURN,290245,,290245,290245,357days,View,,18-4 T2\t8 15-8,,
AN V SO,AMSAVISION FURN,2340,,2340,2340,1491days,View,,,,
AO A RJ,ARISTO FURN,51980,,51980,51980,292days,View,,,,
ao k ph,arul @ co,19200,,19200,19200,,View,,,,
AO K PH[2],ARASU & CO,4000,,4000,4000,,View,,,,
AR C,AR C FUN,11720,,11720,11720,1302days,View,,12-4 cr,,
AR D RJ,AANDAVAR FURN,109,,109,109,280days,View,,,,
AR K PH,ALANGAR FURN,15592,,15592,15592,309days,View,,,,
AR M SO,AJMIR FURN,548568,,548568,548568,272days,View,,old bal [30-12-12]80k,,
AR O SI,ARUNAR FURN,90,,90,90,292days,View,,,,
AR V PH,AYYANAR FURN,8150,,8150,8150,,View,,,,
AR V RJ,ANNAMALAIYAR FURN,236475,,236475,236475,277days,View,,,,
AR V SO,ANNAMALAYAR FURN,82028,,82028,82028,301days,View,,retan,,
AS P RJ,A.K.S FURN,52485,,52485,52485,669days,View,,,,
AS S,AKS FUN,666482,,666482,666482,278days,View,,,,
AS S RJ,A.K.S FURN,55,,55,55,311days,View,,,,
AS S RJ[2],ANISH FURN,221011,,221011,221011,300days,View,,,,
AU A SO,ANBU STORE,242482,,242482,242482,279days,View,,,,
AU S PH,ANBU FURN,573520,,573520,573520,269days,View,,,,
AU S PH[2],ANBU FURN,10000,,10000,10000,1404days,View,,,,
BA T SI,BHAKYA FURN,53396,,53396,53396,297days,View,,,,
BI A PH,BALAJI FURN,167018,,167018,167018,1083days,View,,4-8-17 PAYMENT OR RETEN,,
BI A SO,BHARANI FURN,5430,,5430,5430,,View,,,,
BI C RJ,BISMI FURN,108865,,108865,108865,278days,View,,,,
BI C SI,BALAJI FURN,5300,,5300,5300,1617days,View,,,,
BI J SO,BALAJI FURN,14990,,14990,14990,,View,,,,
BI V SO,BHAKYA SRI,4930,,4930,4930,,View,,,,
BK P PH,B.A.K FURN,135310,,135310,135310,320days,View,,,,
BM A PH,B.M. BED ,2400,,2400,2400,,View,,,,
BN P PH,BALAMURUGAN FUN,156635,,156635,156635,276days,View,,,,
BR M RJ,BANUSEKAR FURN,5000,,5000,5000,1309days,View,,,,
BS O RJ,BAVAS FURN,22900,,22900,22900,305days,View,,,,
BS V SI,BET"S FURN,17476,,17476,17476,321days,View,,,,
BT B DN,BEST FUN,39005,,39005,39005,1210days,View,,stell set less[11000 ball],,
BY A PH,BENNY FURN,4585,,4585,4585,516days,View,,,,
CA K PH,CHITHRA FURN,2080,,2080,2080,,View,,,,
CA S PH,CHANDRA FURN,115052,,115052,115052,283days,View,,,,
CA T PH,CHITHRA FURN,31140,,31140,31140,,View,,fire mater,,
CD K PH,CHAKRA BED ,56962,,56962,56962,280days,View,,,,
CI M SI,CHENNAI FURN,2880,,2880,2880,1547days,View,,,,
CI T SO,CHENNAI FURN,12571,,12571,12571,,View,,,,
CR W RJ,CHELLADURAI NADAR,22499,,22499,22499,284days,View,,,,
CY T SI,CITY FURN,8000,,8000,8000,1277days,View,,owner probalm 1month[22.12],,
DA P PH,DURGA FUN,44225,,44225,44225,270days,View,,RETAN 25-4,,
DA T SO,DEEPA FURN,2030,,2030,2030,,View,,,,
DB P PH,D.J.B FURN,102864,,102864,102864,269days,View,,,,
